  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0data: {"data":"===== Application Startup at 2026-02-18 20:33:50 =====\n","timestamp":"2026-02-18T20:33:50Z"}

data: {"data":"!!!!","timestamp":"2026-02-18T20:36:06.973Z"}

data: {"data":"DISCLAIMER: TinyTroupe relies on Artificial Intelligence (AI) models to generate content. ","timestamp":"2026-02-18T20:36:06.973Z"}

data: {"data":"The AI models are not perfect and may produce inappropriate or inacurate results. ","timestamp":"2026-02-18T20:36:06.973Z"}

data: {"data":"For any serious or consequential use, please review the generated content before using it.","timestamp":"2026-02-18T20:36:06.973Z"}

data: {"data":"!!!!","timestamp":"2026-02-18T20:36:06.973Z"}

data: {"data":"","timestamp":"2026-02-18T20:36:06.973Z"}

data: {"data":"Looking for default config on: /app/tinytroupe/utils/../config.ini","timestamp":"2026-02-18T20:36:06.973Z"}

data: {"data":"Found custom config on: /app/config.ini","timestamp":"2026-02-18T20:36:06.974Z"}

data: {"data":"TinyTroupe version: unknown","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"Current date and time (local): 2026-02-18 21:36:06","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"Current date and time (UTC):   2026-02-18 20:36:06","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"=================================","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"Current TinyTroupe configuration ","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"=================================","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"[OpenAI]","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"api_type = helmholtz-blablador","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"azure_api_version = 2023-05-15","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"model = alias-fast","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"reasoning_model = alias-fast","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"embedding_model = text-embedding-3-small","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"max_tokens = 32000","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"temperature = 1.5","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"freq_penalty = 0.1","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"presence_penalty = 0.1","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"timeout = 480","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"max_attempts = 999","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"waiting_time = 35","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"exponential_backoff_factor = 5","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"reasoning_effort = high","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"cache_api_calls = False","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"cache_file_name = openai_api_cache.pickle","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"max_content_display_length = 4000","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"fallback_model_large = alias-large","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"fallback_model_huge = alias-huge","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"top_p = 1.0","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"[Simulation]","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"parallel_agent_generation = True","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"parallel_agent_actions = True","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"rai_harmful_content_prevention = True","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"rai_copyright_infringement_prevention = True","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"[Cognition]","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"enable_memory_consolidation = True","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"min_episode_length = 15","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"max_episode_length = 50","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"episodic_memory_fixed_prefix_length = 10","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"episodic_memory_lookback_length = 20","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"[ActionGenerator]","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"max_attempts = 2","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"enable_quality_checks = False","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"enable_regeneration = True","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"enable_direct_correction = False","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"enable_quality_check_for_persona_adherence = True","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"enable_quality_check_for_selfconsistency = False","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"enable_quality_check_for_fluency = False","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"enable_quality_check_for_suitability = False","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"enable_quality_check_for_similarity = False","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"continue_on_failure = True","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"quality_threshold = 5","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"[Logging]","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"loglevel = DEBUG","timestamp":"2026-02-18T20:36:06.975Z"}

data: {"data":"","timestamp":"2026-02-18T20:36:06.975Z"}

100  5894    0  5894    0     0     44      0 --:--:--  0:02:12 --:--:--  1072data: {"data":"2026-02-18 21:36:08,834 - tinytroupe - DEBUG - Initializing OpenAIClient","timestamp":"2026-02-18T20:36:08.834Z"}

data: {"data":"2026-02-18 21:36:08,834 - tinytroupe - DEBUG - Initializing AzureClient","timestamp":"2026-02-18T20:36:08.834Z"}

100  6153    0  6153    0     0     46      0 --:--:--  0:02:13 --:--:--  1140data: {"data":"2026-02-18 21:36:08,834 - tinytroupe - DEBUG - Initializing OpenAIClient","timestamp":"2026-02-18T20:36:08.834Z"}

data: {"data":"2026-02-18 21:36:08,834 - tinytroupe - DEBUG - Initializing HelmholtzBlabladorClient","timestamp":"2026-02-18T20:36:08.834Z"}

data: {"data":"2026-02-18 21:36:08,834 - tinytroupe - DEBUG - Initializing OpenAIClient","timestamp":"2026-02-18T20:36:08.834Z"}

data: {"data":"/app/app.py:116: UserWarning: The parameters have been moved from the Blocks constructor to the launch() method in Gradio 6.0: css. Please pass these parameters to launch() instead.","timestamp":"2026-02-18T20:36:08.863Z"}

data: {"data":"  with gr.Blocks(css=\".big-input textarea { height: 300px !important; } #mesh-network-container { height: 600px; background: #101622; border-radius: 12px; }\", title=\"Tiny Factory\") as demo:","timestamp":"2026-02-18T20:36:08.863Z"}

100  7045    0  7045    0     0     52      0 --:--:--  0:02:14 --:--:--  1310100  7045    0  7045    0     0     52      0 --:--:--  0:02:15 --:--:--  1310data: {"data":"* Running on local URL:  http://0.0.0.0:7860, with SSR ⚡ (experimental, to disable set `ssr_mode=False` in `launch()`)","timestamp":"2026-02-18T20:36:11.743Z"}

100  7223    0  7223    0     0     53      0 --:--:--  0:02:16 --:--:--  1386data: {"data":"* To create a public link, set `share=True` in `launch()`.","timestamp":"2026-02-18T20:36:12.110Z"}

100  7339    0  7339    0     0     53      0 --:--:--  0:02:17 --:--:--   282100  7339    0  7339    0     0     52      0 --:--:--  0:02:18 --:--:--   227100  7339    0  7339    0     0     52      0 --:--:--  0:02:19 --:--:--    56100  7339    0  7339    0     0     52      0 --:--:--  0:02:20 --:--:--    56100  7339    0  7339    0     0     51      0 --:--:--  0:02:21 --:--:--    21100  7339    0  7339    0     0     51      0 --:--:--  0:02:22 --:--:--     0100  7339    0  7339    0     0     51      0 --:--:--  0:02:23 --:--:--     0100  7339    0  7339    0     0     50      0 --:--:--  0:02:24 --:--:--     0100  7339    0  7339    0     0     50      0 --:--:--  0:02:25 --:--:--     0100  7339    0  7339    0     0     50      0 --:--:--  0:02:26 --:--:--     0100  7339    0  7339    0     0     49      0 --:--:--  0:02:27 --:--:--     0100  7339    0  7339    0     0     49      0 --:--:--  0:02:28 --:--:--     0100  7339    0  7339    0     0     49      0 --:--:--  0:02:29 --:--:--     0100  7339    0  7339    0     0     48      0 --:--:--  0:02:30 --:--:--     0100  7339    0  7339    0     0     48      0 --:--:--  0:02:31 --:--:--     0100  7339    0  7339    0     0     48      0 --:--:--  0:02:32 --:--:--     0100  7339    0  7339    0     0     47      0 --:--:--  0:02:33 --:--:--     0100  7339    0  7339    0     0     47      0 --:--:--  0:02:34 --:--:--     0100  7339    0  7339    0     0     47      0 --:--:--  0:02:35 --:--:--     0100  7339    0  7339    0     0     47      0 --:--:--  0:02:36 --:--:--     0100  7339    0  7339    0     0     46      0 --:--:--  0:02:37 --:--:--     0100  7339    0  7339    0     0     46      0 --:--:--  0:02:38 --:--:--     0100  7339    0  7339    0     0     46      0 --:--:--  0:02:39 --:--:--     0100  7339    0  7339    0     0     45      0 --:--:--  0:02:40 --:--:--     0100  7339    0  7339    0     0     45      0 --:--:--  0:02:41 --:--:--     0100  7339    0  7339    0     0     45      0 --:--:--  0:02:42 --:--:--     0100  7339    0  7339    0     0     44      0 --:--:--  0:02:43 --:--:--     0100  7339    0  7339    0     0     44      0 --:--:--  0:02:44 --:--:--     0100  7339    0  7339    0     0     44      0 --:--:--  0:02:45 --:--:--     0100  7339    0  7339    0     0     44      0 --:--:--  0:02:46 --:--:--     0100  7339    0  7339    0     0     43      0 --:--:--  0:02:47 --:--:--     0100  7339    0  7339    0     0     43      0 --:--:--  0:02:48 --:--:--     0100  7339    0  7339    0     0     43      0 --:--:--  0:02:49 --:--:--     0100  7339    0  7339    0     0     43      0 --:--:--  0:02:50 --:--:--     0100  7339    0  7339    0     0     42      0 --:--:--  0:02:51 --:--:--     0100  7339    0  7339    0     0     42      0 --:--:--  0:02:52 --:--:--     0100  7339    0  7339    0     0     42      0 --:--:--  0:02:53 --:--:--     0100  7339    0  7339    0     0     42      0 --:--:--  0:02:54 --:--:--     0100  7339    0  7339    0     0     41      0 --:--:--  0:02:55 --:--:--     0100  7339    0  7339    0     0     41      0 --:--:--  0:02:56 --:--:--     0100  7339    0  7339    0     0     41      0 --:--:--  0:02:57 --:--:--     0100  7339    0  7339    0     0     41      0 --:--:--  0:02:58 --:--:--     0100  7339    0  7339    0     0     40      0 --:--:--  0:02:59 --:--:--     0100  7339    0  7339    0     0     40      0 --:--:--  0:03:00 --:--:--     0100  7339    0  7339    0     0     40      0 --:--:--  0:03:01 --:--:--     0100  7339    0  7339    0     0     40      0 --:--:--  0:03:02 --:--:--     0100  7339    0  7339    0     0     39      0 --:--:--  0:03:03 --:--:--     0100  7339    0  7339    0     0     39      0 --:--:--  0:03:04 --:--:--     0100  7339    0  7339    0     0     39      0 --:--:--  0:03:05 --:--:--     0100  7339    0  7339    0     0     39      0 --:--:--  0:03:06 --:--:--     0100  7339    0  7339    0     0     39      0 --:--:--  0:03:07 --:--:--     0100  7339    0  7339    0     0     38      0 --:--:--  0:03:08 --:--:--     0100  7339    0  7339    0     0     38      0 --:--:--  0:03:09 --:--:--     0100  7339    0  7339    0     0     38      0 --:--:--  0:03:10 --:--:--     0100  7339    0  7339    0     0     38      0 --:--:--  0:03:11 --:--:--     0100  7339    0  7339    0     0     38      0 --:--:--  0:03:12 --:--:--     0100  7339    0  7339    0     0     37      0 --:--:--  0:03:13 --:--:--     0100  7339    0  7339    0     0     37      0 --:--:--  0:03:14 --:--:--     0100  7339    0  7339    0     0     37      0 --:--:--  0:03:15 --:--:--     0100  7339    0  7339    0     0     37      0 --:--:--  0:03:16 --:--:--     0100  7339    0  7339    0     0     37      0 --:--:--  0:03:17 --:--:--     0
curl: (56) Recv failure: Connection reset by peer
