  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:07 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:08 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:09 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:10 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:11 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:12 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:13 --:--:--     0data: {"data":"===== Application Startup =====\n","timestamp":null}

data: {"data":"!!!!","timestamp":"2026-02-18T20:12:03.940Z"}

data: {"data":"DISCLAIMER: TinyTroupe relies on Artificial Intelligence (AI) models to generate content. ","timestamp":"2026-02-18T20:12:03.940Z"}

data: {"data":"The AI models are not perfect and may produce inappropriate or inacurate results. ","timestamp":"2026-02-18T20:12:03.940Z"}

data: {"data":"For any serious or consequential use, please review the generated content before using it.","timestamp":"2026-02-18T20:12:03.940Z"}

data: {"data":"!!!!","timestamp":"2026-02-18T20:12:03.940Z"}

data: {"data":"","timestamp":"2026-02-18T20:12:03.940Z"}

data: {"data":"Looking for default config on: /app/tinytroupe/utils/../config.ini","timestamp":"2026-02-18T20:12:03.940Z"}

100   925    0   925    0     0      5      0 --:--:--  0:02:37 --:--:--   165data: {"data":"Found custom config on: /app/config.ini","timestamp":"2026-02-18T20:12:03.941Z"}

data: {"data":"TinyTroupe version: unknown","timestamp":"2026-02-18T20:12:03.942Z"}

data: {"data":"Current date and time (local): 2026-02-18 21:12:03","timestamp":"2026-02-18T20:12:03.942Z"}

data: {"data":"Current date and time (UTC):   2026-02-18 20:12:03","timestamp":"2026-02-18T20:12:03.942Z"}

data: {"data":"","timestamp":"2026-02-18T20:12:03.942Z"}

data: {"data":"=================================","timestamp":"2026-02-18T20:12:03.942Z"}

data: {"data":"Current TinyTroupe configuration ","timestamp":"2026-02-18T20:12:03.942Z"}

data: {"data":"=================================","timestamp":"2026-02-18T20:12:03.942Z"}

data: {"data":"[OpenAI]","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"api_type = helmholtz-blablador","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"azure_api_version = 2023-05-15","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"model = alias-fast","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"reasoning_model = alias-fast","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"embedding_model = text-embedding-3-small","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"max_tokens = 32000","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"temperature = 1.5","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"freq_penalty = 0.1","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"presence_penalty = 0.1","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"timeout = 480","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"max_attempts = 999","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"waiting_time = 35","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"exponential_backoff_factor = 5","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"reasoning_effort = high","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"cache_api_calls = False","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"cache_file_name = openai_api_cache.pickle","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"max_content_display_length = 4000","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"fallback_model_large = alias-large","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"fallback_model_huge = alias-huge","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"top_p = 1.0","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"[Simulation]","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"parallel_agent_generation = True","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"parallel_agent_actions = True","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"rai_harmful_content_prevention = True","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"rai_copyright_infringement_prevention = True","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"[Cognition]","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"enable_memory_consolidation = True","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"min_episode_length = 15","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"max_episode_length = 50","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"episodic_memory_fixed_prefix_length = 10","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"episodic_memory_lookback_length = 20","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"[ActionGenerator]","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"max_attempts = 2","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"enable_quality_checks = False","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"enable_regeneration = True","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"enable_direct_correction = False","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"enable_quality_check_for_persona_adherence = True","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"enable_quality_check_for_selfconsistency = False","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"enable_quality_check_for_fluency = False","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"enable_quality_check_for_suitability = False","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"enable_quality_check_for_similarity = False","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"continue_on_failure = True","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"quality_threshold = 5","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"[Logging]","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"loglevel = DEBUG","timestamp":"2026-02-18T20:12:03.952Z"}

data: {"data":"","timestamp":"2026-02-18T20:12:03.952Z"}

100  5853    0  5853    0     0     36      0 --:--:--  0:02:38 --:--:--  1181100  5853    0  5853    0     0     36      0 --:--:--  0:02:39 --:--:--  1181data: {"data":"2026-02-18 21:12:06,028 - tinytroupe - DEBUG - Initializing OpenAIClient","timestamp":"2026-02-18T20:12:06.028Z"}

data: {"data":"2026-02-18 21:12:06,028 - tinytroupe - DEBUG - Initializing AzureClient","timestamp":"2026-02-18T20:12:06.028Z"}

data: {"data":"2026-02-18 21:12:06,028 - tinytroupe - DEBUG - Initializing OpenAIClient","timestamp":"2026-02-18T20:12:06.028Z"}

data: {"data":"2026-02-18 21:12:06,028 - tinytroupe - DEBUG - Initializing HelmholtzBlabladorClient","timestamp":"2026-02-18T20:12:06.029Z"}

data: {"data":"2026-02-18 21:12:06,029 - tinytroupe - DEBUG - Initializing OpenAIClient","timestamp":"2026-02-18T20:12:06.029Z"}

data: {"data":"/app/app.py:48: UserWarning: The parameters have been moved from the Blocks constructor to the launch() method in Gradio 6.0: css. Please pass these parameters to launch() instead.","timestamp":"2026-02-18T20:12:06.059Z"}

data: {"data":"  with gr.Blocks(css=\".big-input textarea { height: 300px !important; } #mesh-network-container { height: 600px; background: #101622; border-radius: 12px; }\", title=\"Tiny Factory\") as demo:","timestamp":"2026-02-18T20:12:06.059Z"}

100  7003    0  7003    0     0     43      0 --:--:--  0:02:40 --:--:--  1390data: {"data":"Traceback (most recent call last):","timestamp":"2026-02-18T20:12:07.245Z"}

data: {"data":"  File \"/app/app.py\", line 131, in <module>","timestamp":"2026-02-18T20:12:07.245Z"}

data: {"data":"    gr.Button(\"generate_social_network\").click(generate_social_network_api, inputs=[gr.Textbox(), gr.Number(), gr.Dropdown(choices=[\"scale_free\", \"small_world\"]), gr.Textbox()], outputs=gr.JSON(), api_name=\"generate_social_network\")","timestamp":"2026-02-18T20:12:07.245Z"}

data: {"data":"                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^","timestamp":"2026-02-18T20:12:07.245Z"}

data: {"data":"NameError: name 'generate_social_network_api' is not defined","timestamp":"2026-02-18T20:12:07.245Z"}

100  7746    0  7746    0     0     47      0 --:--:--  0:02:42 --:--:--  1484100  7746    0  7746    0     0     47      0 --:--:--  0:02:43 --:--:--  1285100  7746    0  7746    0     0     47      0 --:--:--  0:02:43 --:--:--   439
