  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:07 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:08 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:09 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:10 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:11 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:12 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:13 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:14 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:15 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:16 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:17 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:18 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:19 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:20 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:21 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:22 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:23 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:24 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:25 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:26 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:27 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:28 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:29 --:--:--     0: keep-alive

100    14    0    14    0     0      0      0 --:--:--  0:00:30 --:--:--     2100    14    0    14    0     0      0      0 --:--:--  0:00:31 --:--:--     2100    14    0    14    0     0      0      0 --:--:--  0:00:32 --:--:--     2100    14    0    14    0     0      0      0 --:--:--  0:00:33 --:--:--     2100    14    0    14    0     0      0      0 --:--:--  0:00:34 --:--:--     2100    14    0    14    0     0      0      0 --:--:--  0:00:35 --:--:--     0100    14    0    14    0     0      0      0 --:--:--  0:00:36 --:--:--     0100    14    0    14    0     0      0      0 --:--:--  0:00:37 --:--:--     0100    14    0    14    0     0      0      0 --:--:--  0:00:38 --:--:--     0100    14    0    14    0     0      0      0 --:--:--  0:00:39 --:--:--     0100    14    0    14    0     0      0      0 --:--:--  0:00:40 --:--:--     0100    14    0    14    0     0      0      0 --:--:--  0:00:41 --:--:--     0100    14    0    14    0     0      0      0 --:--:--  0:00:42 --:--:--     0100    14    0    14    0     0      0      0 --:--:--  0:00:43 --:--:--     0100    14    0    14    0     0      0      0 --:--:--  0:00:44 --:--:--     0100    14    0    14    0     0      0      0 --:--:--  0:00:45 --:--:--     0100    14    0    14    0     0      0      0 --:--:--  0:00:46 --:--:--     0100    14    0    14    0     0      0      0 --:--:--  0:00:47 --:--:--     0100    14    0    14    0     0      0      0 --:--:--  0:00:48 --:--:--     0100    14    0    14    0     0      0      0 --:--:--  0:00:49 --:--:--     0100    14    0    14    0     0      0      0 --:--:--  0:00:50 --:--:--     0100    14    0    14    0     0      0      0 --:--:--  0:00:51 --:--:--     0100    14    0    14    0     0      0      0 --:--:--  0:00:52 --:--:--     0100    14    0    14    0     0      0      0 --:--:--  0:00:53 --:--:--     0100    14    0    14    0     0      0      0 --:--:--  0:00:54 --:--:--     0100    14    0    14    0     0      0      0 --:--:--  0:00:55 --:--:--     0100    14    0    14    0     0      0      0 --:--:--  0:00:56 --:--:--     0100    14    0    14    0     0      0      0 --:--:--  0:00:57 --:--:--     0100    14    0    14    0     0      0      0 --:--:--  0:00:58 --:--:--     0100    14    0    14    0     0      0      0 --:--:--  0:00:59 --:--:--     0: keep-alive

100    28    0    28    0     0      0      0 --:--:--  0:01:00 --:--:--     2100    28    0    28    0     0      0      0 --:--:--  0:01:01 --:--:--     2100    28    0    28    0     0      0      0 --:--:--  0:01:02 --:--:--     2100    28    0    28    0     0      0      0 --:--:--  0:01:03 --:--:--     2100    28    0    28    0     0      0      0 --:--:--  0:01:04 --:--:--     2100    28    0    28    0     0      0      0 --:--:--  0:01:05 --:--:--     0100    28    0    28    0     0      0      0 --:--:--  0:01:06 --:--:--     0100    28    0    28    0     0      0      0 --:--:--  0:01:07 --:--:--     0100    28    0    28    0     0      0      0 --:--:--  0:01:08 --:--:--     0100    28    0    28    0     0      0      0 --:--:--  0:01:09 --:--:--     0100    28    0    28    0     0      0      0 --:--:--  0:01:10 --:--:--     0100    28    0    28    0     0      0      0 --:--:--  0:01:11 --:--:--     0100    28    0    28    0     0      0      0 --:--:--  0:01:12 --:--:--     0100    28    0    28    0     0      0      0 --:--:--  0:01:13 --:--:--     0100    28    0    28    0     0      0      0 --:--:--  0:01:14 --:--:--     0100    28    0    28    0     0      0      0 --:--:--  0:01:15 --:--:--     0100    28    0    28    0     0      0      0 --:--:--  0:01:16 --:--:--     0100    28    0    28    0     0      0      0 --:--:--  0:01:17 --:--:--     0100    28    0    28    0     0      0      0 --:--:--  0:01:18 --:--:--     0100    28    0    28    0     0      0      0 --:--:--  0:01:19 --:--:--     0100    28    0    28    0     0      0      0 --:--:--  0:01:20 --:--:--     0data: {"data":"===== Application Startup =====\n","timestamp":null}

data: {"data":"DISCLAIMER: TinyTroupe relies on Artificial Intelligence (AI) models to generate content. ","timestamp":"2026-02-18T11:00:01.071Z"}

data: {"data":"The AI models are not perfect and may produce inappropriate or inacurate results. ","timestamp":"2026-02-18T11:00:01.071Z"}

data: {"data":"For any serious or consequential use, please review the generated content before using it.","timestamp":"2026-02-18T11:00:01.071Z"}

data: {"data":"!!!!","timestamp":"2026-02-18T11:00:01.071Z"}

data: {"data":"","timestamp":"2026-02-18T11:00:01.071Z"}

data: {"data":"Looking for default config on: /app/tinytroupe/utils/../config.ini","timestamp":"2026-02-18T11:00:01.071Z"}

data: {"data":"Found custom config on: /app/config.ini","timestamp":"2026-02-18T11:00:01.072Z"}

data: {"data":"TinyTroupe version: unknown","timestamp":"2026-02-18T11:00:01.072Z"}

data: {"data":"Current date and time (local): 2026-02-18 12:00:01","timestamp":"2026-02-18T11:00:01.072Z"}

data: {"data":"Current date and time (UTC):   2026-02-18 11:00:01","timestamp":"2026-02-18T11:00:01.072Z"}

data: {"data":"","timestamp":"2026-02-18T11:00:01.072Z"}

data: {"data":"=================================","timestamp":"2026-02-18T11:00:01.072Z"}

data: {"data":"Current TinyTroupe configuration ","timestamp":"2026-02-18T11:00:01.072Z"}

data: {"data":"=================================","timestamp":"2026-02-18T11:00:01.072Z"}

data: {"data":"[OpenAI]","timestamp":"2026-02-18T11:00:01.072Z"}

data: {"data":"api_type = helmholtz-blablador","timestamp":"2026-02-18T11:00:01.072Z"}

data: {"data":"azure_api_version = 2023-05-15","timestamp":"2026-02-18T11:00:01.072Z"}

data: {"data":"model = alias-fast","timestamp":"2026-02-18T11:00:01.072Z"}

data: {"data":"reasoning_model = alias-fast","timestamp":"2026-02-18T11:00:01.072Z"}

data: {"data":"embedding_model = text-embedding-3-small","timestamp":"2026-02-18T11:00:01.072Z"}

data: {"data":"max_tokens = 32000","timestamp":"2026-02-18T11:00:01.072Z"}

data: {"data":"temperature = 1.5","timestamp":"2026-02-18T11:00:01.072Z"}

data: {"data":"freq_penalty = 0.1","timestamp":"2026-02-18T11:00:01.072Z"}

data: {"data":"presence_penalty = 0.1","timestamp":"2026-02-18T11:00:01.072Z"}

data: {"data":"timeout = 480","timestamp":"2026-02-18T11:00:01.072Z"}

data: {"data":"max_attempts = 999","timestamp":"2026-02-18T11:00:01.072Z"}

data: {"data":"waiting_time = 35","timestamp":"2026-02-18T11:00:01.072Z"}

data: {"data":"exponential_backoff_factor = 5","timestamp":"2026-02-18T11:00:01.072Z"}

data: {"data":"reasoning_effort = high","timestamp":"2026-02-18T11:00:01.072Z"}

data: {"data":"cache_api_calls = False","timestamp":"2026-02-18T11:00:01.072Z"}

data: {"data":"cache_file_name = openai_api_cache.pickle","timestamp":"2026-02-18T11:00:01.072Z"}

data: {"data":"max_content_display_length = 4000","timestamp":"2026-02-18T11:00:01.072Z"}

data: {"data":"fallback_model_large = alias-large","timestamp":"2026-02-18T11:00:01.072Z"}

data: {"data":"fallback_model_huge = alias-huge","timestamp":"2026-02-18T11:00:01.072Z"}

data: {"data":"top_p = 1.0","timestamp":"2026-02-18T11:00:01.072Z"}

data: {"data":"","timestamp":"2026-02-18T11:00:01.072Z"}

data: {"data":"[Simulation]","timestamp":"2026-02-18T11:00:01.072Z"}

data: {"data":"parallel_agent_generation = True","timestamp":"2026-02-18T11:00:01.073Z"}

data: {"data":"parallel_agent_actions = True","timestamp":"2026-02-18T11:00:01.073Z"}

data: {"data":"rai_harmful_content_prevention = True","timestamp":"2026-02-18T11:00:01.073Z"}

data: {"data":"rai_copyright_infringement_prevention = True","timestamp":"2026-02-18T11:00:01.073Z"}

data: {"data":"","timestamp":"2026-02-18T11:00:01.073Z"}

data: {"data":"[Cognition]","timestamp":"2026-02-18T11:00:01.073Z"}

data: {"data":"enable_memory_consolidation = True","timestamp":"2026-02-18T11:00:01.073Z"}

data: {"data":"min_episode_length = 15","timestamp":"2026-02-18T11:00:01.073Z"}

data: {"data":"max_episode_length = 50","timestamp":"2026-02-18T11:00:01.073Z"}

data: {"data":"episodic_memory_fixed_prefix_length = 10","timestamp":"2026-02-18T11:00:01.073Z"}

data: {"data":"episodic_memory_lookback_length = 20","timestamp":"2026-02-18T11:00:01.073Z"}

data: {"data":"","timestamp":"2026-02-18T11:00:01.073Z"}

data: {"data":"[ActionGenerator]","timestamp":"2026-02-18T11:00:01.073Z"}

data: {"data":"max_attempts = 2","timestamp":"2026-02-18T11:00:01.073Z"}

data: {"data":"enable_quality_checks = False","timestamp":"2026-02-18T11:00:01.073Z"}

data: {"data":"enable_regeneration = True","timestamp":"2026-02-18T11:00:01.073Z"}

data: {"data":"enable_direct_correction = False","timestamp":"2026-02-18T11:00:01.073Z"}

data: {"data":"enable_quality_check_for_persona_adherence = True","timestamp":"2026-02-18T11:00:01.073Z"}

data: {"data":"enable_quality_check_for_selfconsistency = False","timestamp":"2026-02-18T11:00:01.073Z"}

data: {"data":"enable_quality_check_for_fluency = False","timestamp":"2026-02-18T11:00:01.073Z"}

data: {"data":"enable_quality_check_for_suitability = False","timestamp":"2026-02-18T11:00:01.073Z"}

data: {"data":"enable_quality_check_for_similarity = False","timestamp":"2026-02-18T11:00:01.073Z"}

data: {"data":"continue_on_failure = True","timestamp":"2026-02-18T11:00:01.073Z"}

data: {"data":"quality_threshold = 5","timestamp":"2026-02-18T11:00:01.073Z"}

data: {"data":"","timestamp":"2026-02-18T11:00:01.073Z"}

data: {"data":"[Logging]","timestamp":"2026-02-18T11:00:01.073Z"}

data: {"data":"loglevel = DEBUG","timestamp":"2026-02-18T11:00:01.073Z"}

data: {"data":"","timestamp":"2026-02-18T11:00:01.073Z"}

100  5867    0  5867    0     0     33      0 --:--:--  0:02:57 --:--:--  1135100  5867    0  5867    0     0     32      0 --:--:--  0:02:58 --:--:--  1135data: {"data":"2026-02-18 12:00:03,460 - tinytroupe - DEBUG - Initializing OpenAIClient","timestamp":"2026-02-18T11:00:03.461Z"}

data: {"data":"2026-02-18 12:00:03,460 - tinytroupe - DEBUG - Initializing AzureClient","timestamp":"2026-02-18T11:00:03.461Z"}

data: {"data":"2026-02-18 12:00:03,461 - tinytroupe - DEBUG - Initializing OpenAIClient","timestamp":"2026-02-18T11:00:03.461Z"}

data: {"data":"2026-02-18 12:00:03,461 - tinytroupe - DEBUG - Initializing HelmholtzBlabladorClient","timestamp":"2026-02-18T11:00:03.461Z"}

data: {"data":"2026-02-18 12:00:03,461 - tinytroupe - DEBUG - Initializing OpenAIClient","timestamp":"2026-02-18T11:00:03.461Z"}

data: {"data":"Traceback (most recent call last):","timestamp":"2026-02-18T11:00:03.484Z"}

data: {"data":"  File \"/app/app.py\", line 8, in <module>","timestamp":"2026-02-18T11:00:03.484Z"}

data: {"data":"    from tinytroupe.simulation_manager import SimulationManager, SimulationConfig","timestamp":"2026-02-18T11:00:03.484Z"}

data: {"data":"  File \"/app/tinytroupe/simulation_manager.py\", line 16, in <module>","timestamp":"2026-02-18T11:00:03.484Z"}

data: {"data":"    from tinytroupe.utils.config import config","timestamp":"2026-02-18T11:00:03.484Z"}

data: {"data":"ImportError: cannot import name 'config' from 'tinytroupe.utils.config' (/app/tinytroupe/utils/config.py)","timestamp":"2026-02-18T11:00:03.484Z"}

100  7255    0  7255    0     0     40      0 --:--:--  0:02:59 --:--:--  1304100  7255    0  7255    0     0     40      0 --:--:--  0:03:00 --:--:--  1390100  7255    0  7255    0     0     40      0 --:--:--  0:03:00 --:--:--  1727
